------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  051525.440
  Time zero on CPU 1             :   0.396595000000000E+00  s.
  Internal wall clock time zero  :           484982125.440  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6F566A28-3C7A-4166-A269-4BD403C7D0B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
   Task    38 k-point     1 on n2cn0192
   Task    39 k-point     1 on n2cn0192
   Task    40 k-point     1 on n2cn0192
   Task    41 k-point     1 on n2cn0192
   Task    42 k-point     1 on n2cn0192
   Task    43 k-point     1 on n2cn0192
   Task    44 k-point     1 on n2cn0192
   Task    45 k-point     1 on n2cn0192
   Task    46 k-point     1 on n2cn0192
   Task    47 k-point     1 on n2cn0192
   Task    48 k-point     1 on n2cn0192
   Task    49 k-point     1 on n2cn0192
   Task    50 k-point     1 on n2cn0192
   Task    51 k-point     1 on n2cn0192
   Task    52 k-point     1 on n2cn0192
   Task    53 k-point     1 on n2cn0192
   Task    54 k-point     1 on n2cn0192
   Task    55 k-point     1 on n2cn0192
   Task    56 k-point     1 on n2cn0192
   Task    57 k-point     1 on n2cn0192
   Task    58 k-point     1 on n2cn0192
   Task    59 k-point     1 on n2cn0192
   Task    60 k-point     1 on n2cn0192
   Task    61 k-point     1 on n2cn0192
   Task    62 k-point     1 on n2cn0192
   Task    63 k-point     1 on n2cn0192
   Task    64 k-point     1 on n2cn0192
   Task    65 k-point     1 on n2cn0192
   Task    66 k-point     1 on n2cn0192
   Task    67 k-point     1 on n2cn0192
   Task    68 k-point     1 on n2cn0192
   Task    69 k-point     1 on n2cn0192
   Task    70 k-point     1 on n2cn0192
   Task    71 k-point     1 on n2cn0192
   Task    72 k-point     1 on n2cn0192
   Task    73 k-point     1 on n2cn0192
   Task    74 k-point     1 on n2cn0192
   Task    75 k-point     1 on n2cn0192
   Task    76 k-point     1 on n2cn0192
   Task    77 k-point     1 on n2cn0192
   Task    78 k-point     1 on n2cn0192
   Task    79 k-point     1 on n2cn0192
   Task    80 k-point     1 on n2cn0192
   Task    81 k-point     1 on n2cn0192
   Task    82 k-point     1 on n2cn0192
   Task    83 k-point     1 on n2cn0192
   Task    84 k-point     1 on n2cn0192
   Task    85 k-point     1 on n2cn0192
   Task    86 k-point     1 on n2cn0192
   Task    87 k-point     1 on n2cn0192
   Task    88 k-point     1 on n2cn0192
   Task    89 k-point     1 on n2cn0192
   Task    90 k-point     1 on n2cn0192
   Task    91 k-point     1 on n2cn0192
   Task    92 k-point     1 on n2cn0192
   Task    93 k-point     1 on n2cn0192
   Task    94 k-point     1 on n2cn0192
   Task    95 k-point     1 on n2cn0192
   Task    96 k-point     1 on n2cn0192
   Task    97 k-point     1 on n2cn0192
   Task    98 k-point     1 on n2cn0192
   Task    99 k-point     1 on n2cn0192
   Task   100 k-point     1 on n2cn0192
   Task   101 k-point     1 on n2cn0192
   Task   102 k-point     1 on n2cn0192
   Task   103 k-point     1 on n2cn0192
   Task   104 k-point     1 on n2cn0192
   Task   105 k-point     1 on n2cn0192
   Task   106 k-point     1 on n2cn0192
   Task   107 k-point     1 on n2cn0192
   Task   108 k-point     1 on n2cn0192
   Task   109 k-point     1 on n2cn0192
   Task   110 k-point     1 on n2cn0192
   Task   111 k-point     1 on n2cn0192
   Task   112 k-point     1 on n2cn0192
   Task   113 k-point     1 on n2cn0192
   Task   114 k-point     1 on n2cn0192
   Task   115 k-point     1 on n2cn0192
   Task   116 k-point     1 on n2cn0192
   Task   117 k-point     1 on n2cn0192
   Task   118 k-point     1 on n2cn0192
   Task   119 k-point     1 on n2cn0192
   Task   120 k-point     1 on n2cn0192
   Task   121 k-point     1 on n2cn0192
   Task   122 k-point     1 on n2cn0192
   Task   123 k-point     1 on n2cn0192
   Task   124 k-point     1 on n2cn0192
   Task   125 k-point     1 on n2cn0192
   Task   126 k-point     1 on n2cn0192
   Task   127 k-point     1 on n2cn0192
   Task   128 k-point     1 on n2cn1038
   Task   129 k-point     1 on n2cn1038
   Task   130 k-point     1 on n2cn1038
   Task   131 k-point     1 on n2cn1038
   Task   132 k-point     1 on n2cn1038
   Task   133 k-point     1 on n2cn1038
   Task   134 k-point     1 on n2cn1038
   Task   135 k-point     1 on n2cn1038
   Task   136 k-point     1 on n2cn1038
   Task   137 k-point     1 on n2cn1038
   Task   138 k-point     1 on n2cn1038
   Task   139 k-point     1 on n2cn1038
   Task   140 k-point     1 on n2cn1038
   Task   141 k-point     1 on n2cn1038
   Task   142 k-point     1 on n2cn1038
   Task   143 k-point     1 on n2cn1038
   Task   144 k-point     1 on n2cn1038
   Task   145 k-point     1 on n2cn1038
   Task   146 k-point     1 on n2cn1038
   Task   147 k-point     1 on n2cn1038
   Task   148 k-point     1 on n2cn1038
   Task   149 k-point     1 on n2cn1038
   Task   150 k-point     1 on n2cn1038
   Task   151 k-point     1 on n2cn1038
   Task   152 k-point     1 on n2cn1038
   Task   153 k-point     1 on n2cn1038
   Task   154 k-point     1 on n2cn1038
   Task   155 k-point     1 on n2cn1038
   Task   156 k-point     1 on n2cn1038
   Task   157 k-point     1 on n2cn1038
   Task   158 k-point     1 on n2cn1038
   Task   159 k-point     1 on n2cn1038
   Task   160 k-point     1 on n2cn1038
   Task   161 k-point     1 on n2cn1038
   Task   162 k-point     1 on n2cn1038
   Task   163 k-point     1 on n2cn1038
   Task   164 k-point     1 on n2cn1038
   Task   165 k-point     1 on n2cn1038
   Task   166 k-point     1 on n2cn1038
   Task   167 k-point     1 on n2cn1038
   Task   168 k-point     1 on n2cn1038
   Task   169 k-point     1 on n2cn1038
   Task   170 k-point     1 on n2cn1038
   Task   171 k-point     1 on n2cn1038
   Task   172 k-point     1 on n2cn1038
   Task   173 k-point     1 on n2cn1038
   Task   174 k-point     1 on n2cn1038
   Task   175 k-point     1 on n2cn1038
   Task   176 k-point     1 on n2cn1038
   Task   177 k-point     1 on n2cn1038
   Task   178 k-point     1 on n2cn1038
   Task   179 k-point     1 on n2cn1038
   Task   180 k-point     1 on n2cn1038
   Task   181 k-point     1 on n2cn1038
   Task   182 k-point     1 on n2cn1038
   Task   183 k-point     1 on n2cn1038
   Task   184 k-point     1 on n2cn1038
   Task   185 k-point     1 on n2cn1038
   Task   186 k-point     1 on n2cn1038
   Task   187 k-point     1 on n2cn1038
   Task   188 k-point     1 on n2cn1038
   Task   189 k-point     1 on n2cn1038
   Task   190 k-point     1 on n2cn1038
   Task   191 k-point     1 on n2cn1038
   Task   192 k-point     1 on n2cn1038
   Task   193 k-point     1 on n2cn1038
   Task   194 k-point     1 on n2cn1038
   Task   195 k-point     1 on n2cn1038
   Task   196 k-point     1 on n2cn1038
   Task   197 k-point     1 on n2cn1038
   Task   198 k-point     1 on n2cn1038
   Task   199 k-point     1 on n2cn1038
   Task   200 k-point     1 on n2cn1038
   Task   201 k-point     1 on n2cn1038
   Task   202 k-point     1 on n2cn1038
   Task   203 k-point     1 on n2cn1038
   Task   204 k-point     1 on n2cn1038
   Task   205 k-point     1 on n2cn1038
   Task   206 k-point     1 on n2cn1038
   Task   207 k-point     1 on n2cn1038
   Task   208 k-point     1 on n2cn1038
   Task   209 k-point     1 on n2cn1038
   Task   210 k-point     1 on n2cn1038
   Task   211 k-point     1 on n2cn1038
   Task   212 k-point     1 on n2cn1038
   Task   213 k-point     1 on n2cn1038
   Task   214 k-point     1 on n2cn1038
   Task   215 k-point     1 on n2cn1038
   Task   216 k-point     1 on n2cn1038
   Task   217 k-point     1 on n2cn1038
   Task   218 k-point     1 on n2cn1038
   Task   219 k-point     1 on n2cn1038
   Task   220 k-point     1 on n2cn1038
   Task   221 k-point     1 on n2cn1038
   Task   222 k-point     1 on n2cn1038
   Task   223 k-point     1 on n2cn1038
   Task   224 k-point     1 on n2cn1038
   Task   225 k-point     1 on n2cn1038
   Task   226 k-point     1 on n2cn1038
   Task   227 k-point     1 on n2cn1038
   Task   228 k-point     1 on n2cn1038
   Task   229 k-point     1 on n2cn1038
   Task   230 k-point     1 on n2cn1038
   Task   231 k-point     1 on n2cn1038
   Task   232 k-point     1 on n2cn1038
   Task   233 k-point     1 on n2cn1038
   Task   234 k-point     1 on n2cn1038
   Task   235 k-point     1 on n2cn1038
   Task   236 k-point     1 on n2cn1038
   Task   237 k-point     1 on n2cn1038
   Task   238 k-point     1 on n2cn1038
   Task   239 k-point     1 on n2cn1038
   Task   240 k-point     1 on n2cn1038
   Task   241 k-point     1 on n2cn1038
   Task   242 k-point     1 on n2cn1038
   Task   243 k-point     1 on n2cn1038
   Task   244 k-point     1 on n2cn1038
   Task   245 k-point     1 on n2cn1038
   Task   246 k-point     1 on n2cn1038
   Task   247 k-point     1 on n2cn1038
   Task   248 k-point     1 on n2cn1038
   Task   249 k-point     1 on n2cn1038
   Task   250 k-point     1 on n2cn1038
   Task   251 k-point     1 on n2cn1038
   Task   252 k-point     1 on n2cn1038
   Task   253 k-point     1 on n2cn1038
   Task   254 k-point     1 on n2cn1038
   Task   255 k-point     1 on n2cn1038
   Task   256 k-point     1 on n2cn1041
   Task   257 k-point     1 on n2cn1041
   Task   258 k-point     1 on n2cn1041
   Task   259 k-point     1 on n2cn1041
   Task   260 k-point     1 on n2cn1041
   Task   261 k-point     1 on n2cn1041
   Task   262 k-point     1 on n2cn1041
   Task   263 k-point     1 on n2cn1041
   Task   264 k-point     1 on n2cn1041
   Task   265 k-point     1 on n2cn1041
   Task   266 k-point     1 on n2cn1041
   Task   267 k-point     1 on n2cn1041
   Task   268 k-point     1 on n2cn1041
   Task   269 k-point     1 on n2cn1041
   Task   270 k-point     1 on n2cn1041
   Task   271 k-point     1 on n2cn1041
   Task   272 k-point     1 on n2cn1041
   Task   273 k-point     1 on n2cn1041
   Task   274 k-point     1 on n2cn1041
   Task   275 k-point     1 on n2cn1041
   Task   276 k-point     1 on n2cn1041
   Task   277 k-point     1 on n2cn1041
   Task   278 k-point     1 on n2cn1041
   Task   279 k-point     1 on n2cn1041
   Task   280 k-point     1 on n2cn1041
   Task   281 k-point     1 on n2cn1041
   Task   282 k-point     1 on n2cn1041
   Task   283 k-point     1 on n2cn1041
   Task   284 k-point     1 on n2cn1041
   Task   285 k-point     1 on n2cn1041
   Task   286 k-point     1 on n2cn1041
   Task   287 k-point     1 on n2cn1041
   Task   288 k-point     1 on n2cn1041
   Task   289 k-point     1 on n2cn1041
   Task   290 k-point     1 on n2cn1041
   Task   291 k-point     1 on n2cn1041
   Task   292 k-point     1 on n2cn1041
   Task   293 k-point     1 on n2cn1041
   Task   294 k-point     1 on n2cn1041
   Task   295 k-point     1 on n2cn1041
   Task   296 k-point     1 on n2cn1041
   Task   297 k-point     1 on n2cn1041
   Task   298 k-point     1 on n2cn1041
   Task   299 k-point     1 on n2cn1041
   Task   300 k-point     1 on n2cn1041
   Task   301 k-point     1 on n2cn1041
   Task   302 k-point     1 on n2cn1041
