------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  122812.887
  Time zero on CPU 1             :   0.269152700000000E+01  s.
  Internal wall clock time zero  :           485008092.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B037B8BB-8B8D-462D-A2D1-1E3BE7240FF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Electronic free energy        :         -89.89177912 Ha       -2446.07976506 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51025640 Ha        2435.69800347 eV
  | Electrostatic energy          :        -168.17733496 Ha       -4576.33812586 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00038691 Ha           0.01052836 eV
  | Sum of eigenvalues per atom                           :        -670.45508374 eV
  | Total energy (T->0) per atom                          :       -1223.03988253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1223.03988253 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.420 s, elapsed        0.504 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1521E+00
  | Change of unmixed KS density  :  0.2821E+00
  | Change of sum of eigenvalues  : -0.2617E+02 eV
  | Change of total energy        : -0.1077E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.111 s           0.092 s
  | Charge density update                       :        0.005 s           0.005 s
  | Density mixing                              :        0.058 s           0.039 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.032 s           0.032 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.104 MB (on task  71)
  |   Maximum:        0.105 MB (on task   0)
  |   Average:        0.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.993 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.088 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20240515, Time     :  122814.680
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.983910E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.284786E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.236138E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.503 s, elapsed        0.539 s
  | RMS charge density error from multipole expansion :   0.141725E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.330 s, elapsed        0.380 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.80364940 eV
  Highest occupied state (VBM) at     -5.62946469 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79160205 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.83786264 eV.

  Total energy components:
  | Sum of eigenvalues            :         -47.83472920 Ha       -1301.64920862 eV
  | XC energy correction          :         -11.34690780 Ha        -308.76507099 eV
  | XC potential correction       :          14.57349116 Ha         396.56487158 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.66490783 Ha         -72.51583174 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83999466 Ha       -2444.67063808 eV
  | Total energy, T -> 0          :         -89.83999466 Ha       -2444.67063808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83999466 Ha       -2444.67063808 eV

  Derived energy quantities:
  | Kinetic energy                :          89.50290422 Ha        2435.49794050 eV
  | Electrostatic energy          :        -167.99599107 Ha       -4571.40350759 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00100345 Ha           0.02730538 eV
  | Sum of eigenvalues per atom                           :        -650.82460431 eV
  | Total energy (T->0) per atom                          :       -1222.33531904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.33531904 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.421 s, elapsed        0.498 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2362E+00
  | Change of unmixed KS density  :  0.2322E+00
  | Change of sum of eigenvalues  :  0.3926E+02 eV
