------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.555
  Time zero on CPU 1             :   0.328515000000000E+01  s.
  Internal wall clock time zero  :           485008285.555  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF099BD0-2218-4946-A127-89FD81725F09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Sum of eigenvalues per atom                           :       -2022.32488307 eV
  | Total energy (T->0) per atom                          :       -3742.76640448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.76640448 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.763 s, elapsed        0.884 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1352E+00
  | Change of unmixed KS density  :  0.3056E+00
  | Change of sum of eigenvalues  :  0.1405E+02 eV
  | Change of total energy        :  0.5505E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.265 s           0.214 s
  | Charge density update                       :        0.024 s           0.024 s
  | Density mixing                              :        0.088 s           0.035 s
  | Hartree multipole update                    :        0.025 s           0.025 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.107 s           0.109 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.138 MB (on task  91)
  |   Maximum:        0.140 MB (on task   0)
  |   Average:        0.139 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.189 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.274 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20240515, Time     :  123127.309
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.605104E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.180505E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.590346E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.561 s, elapsed        0.608 s
  | RMS charge density error from multipole expansion :   0.600577E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.496 s, elapsed        0.569 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.27784319 eV
  Highest occupied state (VBM) at     -5.79379677 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.23768789 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.55610888 eV.

  Total energy components:
  | Sum of eigenvalues            :        -149.07379100 Ha       -4056.50424571 eV
  | XC energy correction          :         -24.81919814 Ha        -675.36474347 eV
  | XC potential correction       :          31.97081590 Ha         869.97016414 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.53488403 Ha         -41.76631942 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.08884511 Ha       -7485.54833592 eV
  | Total energy, T -> 0          :        -275.08884511 Ha       -7485.54833592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.08884511 Ha       -7485.54833592 eV

  Derived energy quantities:
  | Kinetic energy                :         274.62634073 Ha        7472.96295140 eV
  | Electrostatic energy          :        -524.89598770 Ha      -14283.14654386 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00009887 Ha          -0.00269029 eV
  | Sum of eigenvalues per atom                           :       -2028.25212286 eV
  | Total energy (T->0) per atom                          :       -3742.77416796 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.77416796 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.674 s, elapsed        0.837 s
