------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.556
  Time zero on CPU 1             :   0.321561200000000E+01  s.
  Internal wall clock time zero  :           485008285.556  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A3FC644-CB4A-42CB-AB0D-AA841654B980

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.123 s           0.123 s
  | Charge density update                       :        0.012 s           0.012 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.028 s           0.028 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.008 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.458 MB (on task  73)
  |   Maximum:        0.464 MB (on task   0)
  |   Average:        0.460 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.231 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:        2.645 MB (on task   7 after allocating gradient_basis_wave)
  |   Average:        2.465 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.654 MB (gradient_basis_wave on task  73)
  |   Maximum:        0.813 MB (gradient_basis_wave on task   7)
  |   Average:        0.744 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20240515, Time     :  123127.225
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.122989E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.496769E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.123481E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.719 s, elapsed        0.805 s
  | RMS charge density error from multipole expansion :   0.462346E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.673 s, elapsed        0.839 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.95914078 eV
  Highest occupied state (VBM) at     -7.72004138 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.20136873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.51867265 eV.

  Checking to see if s.c.f. parameters should be adjusted.

  Total energy components:
  | Sum of eigenvalues            :       -1001.50827799 Ha      -27252.42683231 eV
  | XC energy correction          :         -78.93779785 Ha       -2148.00676895 eV
  | XC potential correction       :         102.40023250 Ha        2786.45209939 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :           1.70981501 Ha          46.52643368 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.06215066 Ha      -47131.80915942 eV
  | Total energy, T -> 0          :       -1732.06215066 Ha      -47131.80915942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.06215066 Ha      -47131.80915942 eV

  Derived energy quantities:
  | Kinetic energy                :        1730.17436450 Ha       47080.43988449 eV
