------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045031.535
  Time zero on CPU 1             :   0.458476000000000E+00  s.
  Internal wall clock time zero  :           484980631.535  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 772C7EC7-C20E-4494-AD54-227294399A81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.103311E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.768653E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.122989E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.949 s, elapsed        2.199 s
  | RMS charge density error from multipole expansion :   0.241915E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.232 s, elapsed        0.469 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.37040094 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -13.982233         -380.47592
      2       2.00000          -6.705321         -182.46106
      3       2.00000          -0.789012          -21.47011
      4       2.00000          -0.356924           -9.71241
      5       2.00000          -0.311034           -8.46366
      6       2.00000          -0.311034           -8.46366
      7       0.00000          -0.286760           -7.80314
      8       0.00000          -0.058340           -1.58751
      9       0.00000          -0.058340           -1.58751
     10       0.00000           0.038413            1.04528
     11       0.00000           0.052431            1.42673
     12       0.00000           0.061267            1.66716
     13       0.00000           0.061267            1.66716
     14       0.00000           0.194790            5.30050
     15       0.00000           0.240967            6.55705
     16       0.00000           0.240967            6.55706
     17       0.00000           0.253890            6.90871
     18       0.00000           0.253890            6.90871
     19       0.00000           0.284352            7.73761
     20       0.00000           0.359287            9.77668
     21       0.00000           0.359287            9.77668
     22       0.00000           0.394809           10.74330
     23       0.00000           0.430034           11.70182
     24       0.00000           0.430034           11.70182
     25       0.00000           0.503376           13.69756
     26       0.00000           0.607373           16.52745
     27       0.00000           0.758766           20.64709
     28       0.00000           0.758766           20.64709
     29       0.00000           0.878240           23.89814
     30       0.00000           0.945221           25.72077
     31       0.00000           0.945221           25.72077
     32       0.00000           0.983548           26.76371
     33       0.00000           0.983548           26.76371
     34       0.00000           1.026511           27.93278
     35       0.00000           1.026512           27.93280
     36       0.00000           1.057325           28.77129
     37       0.00000           1.057325           28.77129
     38       0.00000           1.117182           30.40006
     39       0.00000           1.196209           32.55049
     40       0.00000           1.205738           32.80980
     41       0.00000           1.205738           32.80980
     42       0.00000           1.205784           32.81106
     43       0.00000           1.205784           32.81106
     44       0.00000           1.423814           38.74394
     45       0.00000           1.471748           40.04831
     46       0.00000           1.471748           40.04831
     47       0.00000           1.568426           42.67903
     48       0.00000           1.838573           50.03013
     49       0.00000           1.838573           50.03013
     50       0.00000           2.173874           59.15413
     51       0.00000           2.359912           64.21647
     52       0.00000           2.359912           64.21647
     53       0.00000           2.529579           68.83334
     54       0.00000           2.529579           68.83335
     55       0.00000           2.569957           69.93210
     56       0.00000           2.736147           74.45436
     57       0.00000           2.736147           74.45436
     58       0.00000           2.896885           78.82826
     59       0.00000           2.896886           78.82829
     60       0.00000           3.049144           82.97144
     61       0.00000           3.049144           82.97144
     62       0.00000           3.131871           85.22255
     63       0.00000           3.209009           87.32157
     64       0.00000           3.209009           87.32157
     65       0.00000           3.243070           88.24843
     66       0.00000           3.243070           88.24843
     67       0.00000           3.443894           93.71311
     68       0.00000           3.443903           93.71337
     69       0.00000           3.514510           95.63469
     70       0.00000           3.514510           95.63469
     71       0.00000           3.517078           95.70457
     72       0.00000           3.517081           95.70464
     73       0.00000           3.534174           96.16976
     74       0.00000           3.534174           96.16976
     75       0.00000           3.553082           96.68428
     76       0.00000           3.617351           98.43313
     77       0.00000           3.811279          103.71018
     78       0.00000           3.811279          103.71018
     79       0.00000           3.940967          107.23916
     80       0.00000           3.940967          107.23916
     81       0.00000           4.039220          109.91276
     82       0.00000           4.043010          110.01590
     83       0.00000           4.043010          110.01591
     84       0.00000           4.241655          115.42129
     85       0.00000           5.099916          138.77577
