------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.669
  Time zero on CPU 1             :   0.285902900000000E+01  s.
  Internal wall clock time zero  :           485008285.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3536D146-400E-4F5A-A7FC-CFF41212FDAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  |    O      1     6.139038 A      6.139038 A       -4.237079E-16 a.u.
  |    O      5     2.912303 A  1.208207E+02 A           11.272765 a.u.
  |    O      4     3.455938 A  3.676576E+02 A           12.882555 a.u.
  |    O      3     4.254250 A  1.683387E+03 A            8.149326 a.u.
  |    O      2     6.064446 A  2.239309E+04 A            6.030157 a.u.
  |    O      1     6.139038 A  2.473102E+06 A            1.738088 a.u.
  |    O      0     5.990759 A  4.017859E+12 A            0.604204 a.u.

  | Shrink_full_auxil_basis : there are      111  radial auxiliary wave functions
                            accepted and     369 rejected.
  | Shrink_full_auxil_basis : there are totally                 535 partial auxiliary wave functions.

  | Maximal number of product basis functions per thread :     8     8

  | Minimal total memory requirement for three-center overlap :       0.042 Gbs
  | Number of local auxiliary basis functions on task:      0     8
  | Number of local auxiliary basis functions on task:      1     8
  | Number of local auxiliary basis functions on task:      2     8
  | Number of local auxiliary basis functions on task:      3     8
  | Number of local auxiliary basis functions on task:      4     8
  | Number of local auxiliary basis functions on task:      5     7
  | Number of local auxiliary basis functions on task:      6     4
  | Number of local auxiliary basis functions on task:      7     4
  | Number of local auxiliary basis functions on task:      8     4
  | Number of local auxiliary basis functions on task:      9     4
  | Number of local auxiliary basis functions on task:     10     4
  | Number of local auxiliary basis functions on task:     11     4
  | Number of local auxiliary basis functions on task:     12     4
  | Number of local auxiliary basis functions on task:     13     4
  | Number of local auxiliary basis functions on task:     14     4
  | Number of local auxiliary basis functions on task:     15     4
  | Number of local auxiliary basis functions on task:     16     4
  | Number of local auxiliary basis functions on task:     17     4
  | Number of local auxiliary basis functions on task:     18     4
  | Number of local auxiliary basis functions on task:     19     4
  | Number of local auxiliary basis functions on task:     20     4
  | Number of local auxiliary basis functions on task:     21     4
  | Number of local auxiliary basis functions on task:     22     4
  | Number of local auxiliary basis functions on task:     23     4
  | Number of local auxiliary basis functions on task:     24     4
  | Number of local auxiliary basis functions on task:     25     4
  | Number of local auxiliary basis functions on task:     26     4
  | Number of local auxiliary basis functions on task:     27     4
  | Number of local auxiliary basis functions on task:     28     4
  | Number of local auxiliary basis functions on task:     29     4
  | Number of local auxiliary basis functions on task:     30     4
  | Number of local auxiliary basis functions on task:     31     4
  | Number of local auxiliary basis functions on task:     32     4
  | Number of local auxiliary basis functions on task:     33     4
  | Number of local auxiliary basis functions on task:     34     4
  | Number of local auxiliary basis functions on task:     35     4
  | Number of local auxiliary basis functions on task:     36     4
  | Number of local auxiliary basis functions on task:     37     4
  | Number of local auxiliary basis functions on task:     38     4
  | Number of local auxiliary basis functions on task:     39     4
  | Number of local auxiliary basis functions on task:     40     4
  | Number of local auxiliary basis functions on task:     41     4
  | Number of local auxiliary basis functions on task:     42     4
  | Number of local auxiliary basis functions on task:     43     4
  | Number of local auxiliary basis functions on task:     44     4
  | Number of local auxiliary basis functions on task:     45     4
  | Number of local auxiliary basis functions on task:     46     4
  | Number of local auxiliary basis functions on task:     47     4
  | Number of local auxiliary basis functions on task:     48     4
  | Number of local auxiliary basis functions on task:     49     4
  | Number of local auxiliary basis functions on task:     50     4
  | Number of local auxiliary basis functions on task:     51     4
  | Number of local auxiliary basis functions on task:     52     4
  | Number of local auxiliary basis functions on task:     53     4
  | Number of local auxiliary basis functions on task:     54     4
  | Number of local auxiliary basis functions on task:     55     4
  | Number of local auxiliary basis functions on task:     56     4
  | Number of local auxiliary basis functions on task:     57     4
  | Number of local auxiliary basis functions on task:     58     4
  | Number of local auxiliary basis functions on task:     59     4
  | Number of local auxiliary basis functions on task:     60     4
  | Number of local auxiliary basis functions on task:     61     4
  | Number of local auxiliary basis functions on task:     62     4
  | Number of local auxiliary basis functions on task:     63     4
  | Number of local auxiliary basis functions on task:     64     4
  | Number of local auxiliary basis functions on task:     65     4
  | Number of local auxiliary basis functions on task:     66     4
  | Number of local auxiliary basis functions on task:     67     4
  | Number of local auxiliary basis functions on task:     68     4
  | Number of local auxiliary basis functions on task:     69     4
  | Number of local auxiliary basis functions on task:     70     4
  | Number of local auxiliary basis functions on task:     71     4
  | Number of local auxiliary basis functions on task:     72     4
  | Number of local auxiliary basis functions on task:     73     4
  | Number of local auxiliary basis functions on task:     74     4
  | Number of local auxiliary basis functions on task:     75     4
  | Number of local auxiliary basis functions on task:     76     4
  | Number of local auxiliary basis functions on task:     77     4
  | Number of local auxiliary basis functions on task:     78     4
  | Number of local auxiliary basis functions on task:     79     4
  | Number of local auxiliary basis functions on task:     80     4
  | Number of local auxiliary basis functions on task:     81     4
  | Number of local auxiliary basis functions on task:     82     4
  | Number of local auxiliary basis functions on task:     83     4
  | Number of local auxiliary basis functions on task:     84     4
  | Number of local auxiliary basis functions on task:     85     4
  | Number of local auxiliary basis functions on task:     86     4
  | Number of local auxiliary basis functions on task:     87     4
  | Number of local auxiliary basis functions on task:     88     4
  | Number of local auxiliary basis functions on task:     89     4
  | Number of local auxiliary basis functions on task:     90     4
  | Number of local auxiliary basis functions on task:     91     4
  | Number of local auxiliary basis functions on task:     92     4
  | Number of local auxiliary basis functions on task:     93     4
  | Number of local auxiliary basis functions on task:     94     4
  | Number of local auxiliary basis functions on task:     95     4
  | Number of local auxiliary basis functions on task:     96     4
  | Number of local auxiliary basis functions on task:     97     4
  | Number of local auxiliary basis functions on task:     98     4
  | Number of local auxiliary basis functions on task:     99     4
  | Number of local auxiliary basis functions on task:    100     4
  | Number of local auxiliary basis functions on task:    101     4
  | Number of local auxiliary basis functions on task:    102     4
  | Number of local auxiliary basis functions on task:    103     4
  | Number of local auxiliary basis functions on task:    104     4
  | Number of local auxiliary basis functions on task:    105     4
  | Number of local auxiliary basis functions on task:    106     4
  | Number of local auxiliary basis functions on task:    107     4
  | Number of local auxiliary basis functions on task:    108     4
  | Number of local auxiliary basis functions on task:    109     4
  | Number of local auxiliary basis functions on task:    110     4
  | Number of local auxiliary basis functions on task:    111     4
  | Number of local auxiliary basis functions on task:    112     4
  | Number of local auxiliary basis functions on task:    113     4
  | Number of local auxiliary basis functions on task:    114     4
  | Number of local auxiliary basis functions on task:    115     4
  | Number of local auxiliary basis functions on task:    116     4
  | Number of local auxiliary basis functions on task:    117     4
  | Number of local auxiliary basis functions on task:    118     4
  | Number of local auxiliary basis functions on task:    119     4
  | Number of local auxiliary basis functions on task:    120     4
  | Number of local auxiliary basis functions on task:    121     4
  | Number of local auxiliary basis functions on task:    122     4
  | Number of local auxiliary basis functions on task:    123     4
  | Number of local auxiliary basis functions on task:    124     4
  | Number of local auxiliary basis functions on task:    125     4
  | Number of local auxiliary basis functions on task:    126     4
  | Number of local auxiliary basis functions on task:    127     4
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     32
