------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  044923.553
  Time zero on CPU 1             :   0.538639000000000E+00  s.
  Internal wall clock time zero  :           484980563.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48B3689-C1D3-475D-AE12-0CEE10B0709B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Task   937 has        166 integration points.
  Task   938 has         57 integration points.
  Task   939 has        161 integration points.
  Task   940 has         68 integration points.
  Task   941 has         73 integration points.
  Task   942 has        138 integration points.
  Task   943 has        141 integration points.
  Task   944 has         75 integration points.
  Task   945 has         77 integration points.
  Task   946 has         76 integration points.
  Task   947 has         78 integration points.
  Task   948 has         75 integration points.
  Task   949 has         78 integration points.
  Task   950 has         76 integration points.
  Task   951 has         79 integration points.
  Task   952 has         75 integration points.
  Task   953 has         77 integration points.
  Task   954 has         76 integration points.
  Task   955 has         79 integration points.
  Task   956 has         75 integration points.
  Task   957 has         78 integration points.
  Task   958 has         77 integration points.
  Task   959 has         79 integration points.
  Task   960 has         75 integration points.
  Task   961 has         77 integration points.
  Task   962 has         76 integration points.
  Task   963 has         78 integration points.
  Task   964 has         75 integration points.
  Task   965 has         78 integration points.
  Task   966 has         77 integration points.
  Task   967 has         79 integration points.
  Task   968 has         75 integration points.
  Task   969 has         78 integration points.
  Task   970 has         76 integration points.
  Task   971 has         79 integration points.
  Task   972 has         76 integration points.
  Task   973 has         78 integration points.
  Task   974 has         77 integration points.
  Task   975 has         79 integration points.
  Task   976 has         75 integration points.
  Task   977 has         77 integration points.
  Task   978 has         76 integration points.
  Task   979 has         78 integration points.
  Task   980 has         75 integration points.
  Task   981 has         78 integration points.
  Task   982 has         77 integration points.
  Task   983 has         79 integration points.
  Task   984 has         75 integration points.
  Task   985 has         77 integration points.
