------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.903
  Time zero on CPU 1             :   0.305330700000000E+01  s.
  Internal wall clock time zero  :           485008285.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A8A4A30-46C0-483C-A1D4-5E2C4CBAD025

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
      5       2.00000          -0.396821          -10.79806
      6       2.00000          -0.396821          -10.79806
      7       0.00000          -0.274275           -7.46340
      8       0.00000          -0.080230           -2.18316
      9       0.00000          -0.080230           -2.18316
     10       0.00000           0.033177            0.90280
     11       0.00000           0.056739            1.54395
     12       0.00000           0.060342            1.64200
     13       0.00000           0.060342            1.64200
     14       0.00000           0.170996            4.65303
     15       0.00000           0.219221            5.96531
     16       0.00000           0.219221            5.96531
     17       0.00000           0.240283            6.53844
     18       0.00000           0.240283            6.53844
     19       0.00000           0.276545            7.52518
     20       0.00000           0.364052            9.90635
     21       0.00000           0.364052            9.90635
     22       0.00000           0.405040           11.02169
     23       0.00000           0.428626           11.66351
     24       0.00000           0.428626           11.66351
     25       0.00000           0.463638           12.61622
     26       0.00000           0.577976           15.72752
     27       0.00000           0.711395           19.35805
     28       0.00000           0.711395           19.35805
     29       0.00000           0.834049           22.69562
     30       0.00000           0.908714           24.72738
     31       0.00000           0.908714           24.72738
     32       0.00000           0.987521           26.87183
     33       0.00000           0.987521           26.87183
     34       0.00000           1.004973           27.34672
     35       0.00000           1.004973           27.34672
     36       0.00000           1.038845           28.26840
     37       0.00000           1.038846           28.26843
     38       0.00000           1.123655           30.57621
     39       0.00000           1.188012           32.32746
     40       0.00000           1.192418           32.44735
     41       0.00000           1.192418           32.44735
     42       0.00000           1.193837           32.48595
     43       0.00000           1.193837           32.48595
     44       0.00000           1.396882           38.01109
     45       0.00000           1.468817           39.96853
     46       0.00000           1.468817           39.96853
     47       0.00000           1.529307           41.61457
     48       0.00000           1.833850           49.90159
     49       0.00000           1.833850           49.90159
     50       0.00000           2.132752           58.03514
     51       0.00000           2.288071           62.26157
     52       0.00000           2.288071           62.26157
     53       0.00000           2.446503           66.57273
     54       0.00000           2.446504           66.57275
     55       0.00000           2.511911           68.35259
     56       0.00000           2.647775           72.04962
     57       0.00000           2.647775           72.04962
     58       0.00000           2.802880           76.27024
     59       0.00000           2.802881           76.27026
     60       0.00000           3.051049           83.02327
     61       0.00000           3.059042           83.24078
     62       0.00000           3.059043           83.24078
     63       0.00000           3.168224           86.21177
     64       0.00000           3.168224           86.21177
     65       0.00000           3.234380           88.01196
     66       0.00000           3.234380           88.01196
     67       0.00000           3.461415           94.18989
     68       0.00000           3.461425           94.19016
     69       0.00000           3.516384           95.68566
     70       0.00000           3.516384           95.68566
     71       0.00000           3.539869           96.32475
     72       0.00000           3.539869           96.32475
     73       0.00000           3.548451           96.55826
     74       0.00000           3.548451           96.55826
     75       0.00000           3.561613           96.91641
     76       0.00000           3.574436           97.26536
     77       0.00000           3.698683          100.64629
     78       0.00000           3.698683          100.64629
     79       0.00000           3.929325          106.92237
     80       0.00000           3.929325          106.92237
     81       0.00000           4.002653          108.91774
     82       0.00000           4.011007          109.14506
     83       0.00000           4.011008          109.14507
     84       0.00000           4.201713          114.33442
     85       0.00000           5.022569          136.67106
     86       0.00000           5.359150          145.82989
     87       0.00000           5.359150          145.82989
     88       0.00000           6.134070          166.91655
     89       0.00000           6.590436          179.33489
     90       0.00000           6.590437          179.33490
     91       0.00000           6.794335          184.88326
     92       0.00000           6.794335          184.88326
     93       0.00000           7.327591          199.39391
     94       0.00000           7.327592          199.39393
     95       0.00000           7.407487          201.56798
     96       0.00000           7.407487          201.56798
     97       0.00000           7.489022          203.78665
     98       0.00000           8.189186          222.83908
     99       0.00000           8.189186          222.83908
    100       0.00000           8.518626          231.80361
    101       0.00000           8.518629          231.80369
    102       0.00000           8.818801          239.97178
    103       0.00000           8.818822          239.97235
    104       0.00000           8.837629          240.48413
    105       0.00000           8.837629          240.48413
    106       0.00000           8.868605          241.32702
    107       0.00000           9.559119          260.11685
    108       0.00000           9.721557          264.53704
    109       0.00000           9.721557          264.53704
    110       0.00000          10.587962          288.11311
    111       0.00000          19.027055          517.75252
    112       0.00000          36.596293          995.83579
    113       0.00000         101.660190         2766.31453
    114       0.00000         195.964302         5332.45997

  Highest occupied state (VBM) at    -10.79805735 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.46340241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.33465494 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :         -46.06832525 Ha       -1253.58291162 eV
  | XC energy correction          :         -10.54961407 Ha        -287.06960467 eV
  | XC potential correction       :          13.52791006 Ha         368.11316203 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.46228691 Ha       -2162.27884237 eV
  | Total energy, T -> 0          :         -79.46228691 Ha       -2162.27884237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.46228691 Ha       -2162.27884237 eV

  Derived energy quantities:
  | Kinetic energy                :          78.76525455 Ha        2143.31162678 eV
  | Electrostatic energy          :        -147.67792739 Ha       -4018.52086448 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -626.79145581 eV
  | Total energy (T->0) per atom                          :       -1081.13942118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1081.13942118 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.393 s           0.396 s
  | Boundary condition initialization           :        0.001 s           0.010 s
  | Integration                                 :        0.099 s           0.055 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.124 s
  | Grid partitioning                           :        0.101 s           0.102 s
  | Preloading free-atom quantities on grid     :        0.021 s           0.020 s
  | Free-atom superposition energy              :        0.025 s           0.025 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.152 MB (on task 109)
  |   Maximum:        0.154 MB (on task   0)
  |   Average:        0.153 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.546 MB (on task  59 after allocating wave)
  |   Maximum:        0.791 MB (on task  18 after allocating wave)
  |   Average:        0.774 MB
