------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045040.621
  Time zero on CPU 1             :   0.435339000000000E+00  s.
  Internal wall clock time zero  :           484980640.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D916A8-A1EA-4A51-AB42-B2F3A128B349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.393564E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.146480E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.108230E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.240 s, elapsed        2.700 s
  | RMS charge density error from multipole expansion :   0.340366E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.544 s, elapsed        0.768 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99968201 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.242331        -1258.31785
      2       2.00000         -18.649196         -507.47045
      3       2.00000          -2.952535          -80.34257
      4       2.00000          -1.744771          -47.47764
      5       2.00000          -1.743525          -47.44372
      6       2.00000          -1.743525          -47.44372
      7       2.00000          -0.776308          -21.12441
      8       2.00000          -0.259845           -7.07074
      9       2.00000          -0.232573           -6.32863
     10       2.00000          -0.232573           -6.32863
     11       0.00000          -0.151980           -4.13559
     12       0.00000          -0.042086           -1.14521
     13       0.00000          -0.042086           -1.14521
     14       0.00000          -0.007190           -0.19565
     15       0.00000           0.026679            0.72598
     16       0.00000           0.065149            1.77281
     17       0.00000           0.065149            1.77281
     18       0.00000           0.065957            1.79478
     19       0.00000           0.065957            1.79478
     20       0.00000           0.079552            2.16472
     21       0.00000           0.092142            2.50732
     22       0.00000           0.092142            2.50732
     23       0.00000           0.140687            3.82828
     24       0.00000           0.305443            8.31152
     25       0.00000           0.336885            9.16710
     26       0.00000           0.372447           10.13479
     27       0.00000           0.372447           10.13479
     28       0.00000           0.379980           10.33979
     29       0.00000           0.379981           10.33980
     30       0.00000           0.383131           10.42554
     31       0.00000           0.383131           10.42554
     32       0.00000           0.390072           10.61439
     33       0.00000           0.393441           10.70608
     34       0.00000           0.393441           10.70608
     35       0.00000           0.457009           12.43585
     36       0.00000           0.457009           12.43585
     37       0.00000           0.470341           12.79863
     38       0.00000           0.470341           12.79863
     39       0.00000           0.492226           13.39415
     40       0.00000           0.594002           16.16361
     41       0.00000           0.594002           16.16361
     42       0.00000           0.793527           21.59296
     43       0.00000           0.876452           23.84948
     44       0.00000           1.129617           30.73845
     45       0.00000           1.129617           30.73846
     46       0.00000           1.223236           33.28594
     47       0.00000           1.322512           35.98739
     48       0.00000           1.322512           35.98739
     49       0.00000           1.370687           37.29828
     50       0.00000           1.370687           37.29828
     51       0.00000           1.385420           37.69919
     52       0.00000           1.471981           40.05464
     53       0.00000           1.471981           40.05464
     54       0.00000           1.501771           40.86528
     55       0.00000           1.501772           40.86529
     56       0.00000           1.520707           41.38055
     57       0.00000           1.520707           41.38055
     58       0.00000           1.602390           43.60326
     59       0.00000           1.963990           53.44288
     60       0.00000           2.192465           59.66000
     61       0.00000           3.049705           82.98669
     62       0.00000           3.049705           82.98669
     63       0.00000           3.060458           83.27931
     64       0.00000           3.060458           83.27931
     65       0.00000           3.141414           85.48222
     66       0.00000           3.141414           85.48222
     67       0.00000           3.182754           86.60713
     68       0.00000           3.590246           97.69558
     69       0.00000           3.758608          102.27694
     70       0.00000           3.758609          102.27695
     71       0.00000           3.990033          108.57432
     72       0.00000           3.990033          108.57432
     73       0.00000           4.241329          115.41242
     74       0.00000           4.997664          135.99337
     75       0.00000           4.997664          135.99337
     76       0.00000           5.463327          148.66468
     77       0.00000           7.851014          213.63697
     78       0.00000           7.851014          213.63697
     79       0.00000           7.871005          214.18095
     80       0.00000           7.871005          214.18095
