------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.131
  Time zero on CPU 1             :   0.280089700000000E+01  s.
  Internal wall clock time zero  :           485008285.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EECDCAF-1EF6-4CA5-ACD1-E3A1CE6A3863

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  |    Mg     2     6.052083 A      6.052083 A       -2.804442E-15 a.u.
  |    Mg     3     6.052083 A      6.052083 A        2.626571E-14 a.u.
  |    Mg     1     6.126524 A      6.126524 A       -1.144627E-16 a.u.
  |    Mg     4     6.278163 A      6.278163 A       -3.633359E-14 a.u.
  |    Mg     0     6.433556 A      6.433556 A        2.429016E-16 a.u.
  |    Mg     1     6.755975 A      6.755975 A        9.052065E-17 a.u.
  |    Mg     3     6.755975 A      6.755975 A        1.445266E-14 a.u.
  |    Mg     5     6.839074 A      6.839074 A        2.284002E-13 a.u.
  |    Mg     5     7.008350 A      7.008350 A       -5.843957E-13 a.u.
  |    Mg     2     7.919690 A      7.919690 A       -5.411899E-15 a.u.
  |    Mg     0     8.115713 A      8.115713 A       -2.602024E-16 a.u.
  |    Mg     1     8.215537 A      8.215537 A        1.401809E-15 a.u.
  |    Mg     3     8.733376 A      8.733376 A        1.104893E-14 a.u.
  |    Mg     1     9.398047 A      9.398047 A       -2.314357E-16 a.u.
  |    Mg     0     9.513643 A      9.513643 A       -4.431402E-16 a.u.
  |    Mg     2     9.513643 A      9.513643 A       -3.069464E-15 a.u.
  |    Mg     4     9.513643 A      9.513643 A       -1.250230E-13 a.u.
  |    Mg     4     9.513643 A      9.513643 A       -3.215127E-14 a.u.
  |    Mg     1     9.630661 A      9.630661 A        4.691925E-17 a.u.
  |    Mg     4     9.749118 A      9.749118 A       -5.805005E-13 a.u.
  |    Mg     3    10.491095 A     10.491095 A        3.103449E-15 a.u.
  |    Mg     3    10.491095 A     10.491095 A       -5.543796E-15 a.u.
  |    Mg     3    10.882997 A     10.882997 A        3.365081E-14 a.u.
  |    Mg     0    12.001139 A     12.001139 A       -3.553040E-17 a.u.
  |    Mg     0    12.001139 A     12.001139 A        6.742626E-16 a.u.
  |    Mg     2    12.001139 A     12.001139 A        9.920917E-16 a.u.
  |    Mg     2    12.148753 A     12.148753 A       -3.224557E-15 a.u.
  |    Mg     2    12.148753 A     12.148753 A        3.701833E-15 a.u.
  |    Mg     2    12.298183 A     12.298183 A        4.401445E-15 a.u.
  |    Mg     2    12.298183 A     12.298183 A       -2.262361E-15 a.u.
  |    Mg     2    12.298183 A     12.298183 A       -1.392964E-15 a.u.
  |    Mg     1    12.449451 A     12.449451 A       -2.844809E-15 a.u.
  |    Mg     2    12.449451 A     12.449451 A        1.018055E-14 a.u.
  |    Mg     2    12.914510 A     12.914510 A       -3.911641E-15 a.u.
  |    Mg     5     7.094553 A  2.815530E+02 A         1805.279567 a.u.
  |    Mg     4     9.869033 A  9.307293E+02 A         1339.372895 a.u.
  |    Mg     3    11.016859 A  3.987813E+03 A          256.640264 a.u.
  |    Mg     2    12.914510 A  4.656606E+04 A           54.224453 a.u.
  |    Mg     1    12.449451 A  4.336488E+06 A            5.343973 a.u.
  |    Mg     0    12.001139 A  5.825391E+12 A            0.876020 a.u.

  | Shrink_full_auxil_basis : there are      142  radial auxiliary wave functions
                            accepted and     495 rejected.
  | Shrink_full_auxil_basis : there are totally                 708 partial auxiliary wave functions.

  | Maximal number of product basis functions per thread :    10    10

  | Minimal total memory requirement for three-center overlap :       0.070 Gbs
  | Number of local auxiliary basis functions on task:      0    10
  | Number of local auxiliary basis functions on task:      1    10
  | Number of local auxiliary basis functions on task:      2    10
  | Number of local auxiliary basis functions on task:      3    10
  | Number of local auxiliary basis functions on task:      4    10
  | Number of local auxiliary basis functions on task:      5    10
  | Number of local auxiliary basis functions on task:      6    10
  | Number of local auxiliary basis functions on task:      7    10
  | Number of local auxiliary basis functions on task:      8    10
  | Number of local auxiliary basis functions on task:      9    10
  | Number of local auxiliary basis functions on task:     10    10
  | Number of local auxiliary basis functions on task:     11    10
  | Number of local auxiliary basis functions on task:     12    10
  | Number of local auxiliary basis functions on task:     13     8
  | Number of local auxiliary basis functions on task:     14     5
  | Number of local auxiliary basis functions on task:     15     5
  | Number of local auxiliary basis functions on task:     16     5
  | Number of local auxiliary basis functions on task:     17     5
  | Number of local auxiliary basis functions on task:     18     5
  | Number of local auxiliary basis functions on task:     19     5
  | Number of local auxiliary basis functions on task:     20     5
  | Number of local auxiliary basis functions on task:     21     5
  | Number of local auxiliary basis functions on task:     22     5
  | Number of local auxiliary basis functions on task:     23     5
  | Number of local auxiliary basis functions on task:     24     5
  | Number of local auxiliary basis functions on task:     25     5
  | Number of local auxiliary basis functions on task:     26     5
  | Number of local auxiliary basis functions on task:     27     5
  | Number of local auxiliary basis functions on task:     28     5
  | Number of local auxiliary basis functions on task:     29     5
  | Number of local auxiliary basis functions on task:     30     5
  | Number of local auxiliary basis functions on task:     31     5
  | Number of local auxiliary basis functions on task:     32     5
  | Number of local auxiliary basis functions on task:     33     5
  | Number of local auxiliary basis functions on task:     34     5
  | Number of local auxiliary basis functions on task:     35     5
  | Number of local auxiliary basis functions on task:     36     5
  | Number of local auxiliary basis functions on task:     37     5
  | Number of local auxiliary basis functions on task:     38     5
  | Number of local auxiliary basis functions on task:     39     5
  | Number of local auxiliary basis functions on task:     40     5
  | Number of local auxiliary basis functions on task:     41     5
  | Number of local auxiliary basis functions on task:     42     5
  | Number of local auxiliary basis functions on task:     43     5
  | Number of local auxiliary basis functions on task:     44     5
  | Number of local auxiliary basis functions on task:     45     5
  | Number of local auxiliary basis functions on task:     46     5
  | Number of local auxiliary basis functions on task:     47     5
  | Number of local auxiliary basis functions on task:     48     5
  | Number of local auxiliary basis functions on task:     49     5
  | Number of local auxiliary basis functions on task:     50     5
  | Number of local auxiliary basis functions on task:     51     5
  | Number of local auxiliary basis functions on task:     52     5
  | Number of local auxiliary basis functions on task:     53     5
  | Number of local auxiliary basis functions on task:     54     5
  | Number of local auxiliary basis functions on task:     55     5
  | Number of local auxiliary basis functions on task:     56     5
  | Number of local auxiliary basis functions on task:     57     5
  | Number of local auxiliary basis functions on task:     58     5
  | Number of local auxiliary basis functions on task:     59     5
  | Number of local auxiliary basis functions on task:     60     5
  | Number of local auxiliary basis functions on task:     61     5
  | Number of local auxiliary basis functions on task:     62     5
  | Number of local auxiliary basis functions on task:     63     5
  | Number of local auxiliary basis functions on task:     64     5
  | Number of local auxiliary basis functions on task:     65     5
  | Number of local auxiliary basis functions on task:     66     5
  | Number of local auxiliary basis functions on task:     67     5
  | Number of local auxiliary basis functions on task:     68     5
  | Number of local auxiliary basis functions on task:     69     5
  | Number of local auxiliary basis functions on task:     70     5
  | Number of local auxiliary basis functions on task:     71     5
  | Number of local auxiliary basis functions on task:     72     5
  | Number of local auxiliary basis functions on task:     73     5
  | Number of local auxiliary basis functions on task:     74     5
  | Number of local auxiliary basis functions on task:     75     5
  | Number of local auxiliary basis functions on task:     76     5
  | Number of local auxiliary basis functions on task:     77     5
  | Number of local auxiliary basis functions on task:     78     5
  | Number of local auxiliary basis functions on task:     79     5
  | Number of local auxiliary basis functions on task:     80     5
  | Number of local auxiliary basis functions on task:     81     5
  | Number of local auxiliary basis functions on task:     82     5
  | Number of local auxiliary basis functions on task:     83     5
  | Number of local auxiliary basis functions on task:     84     5
  | Number of local auxiliary basis functions on task:     85     5
  | Number of local auxiliary basis functions on task:     86     5
  | Number of local auxiliary basis functions on task:     87     5
  | Number of local auxiliary basis functions on task:     88     5
  | Number of local auxiliary basis functions on task:     89     5
  | Number of local auxiliary basis functions on task:     90     5
  | Number of local auxiliary basis functions on task:     91     5
  | Number of local auxiliary basis functions on task:     92     5
  | Number of local auxiliary basis functions on task:     93     5
  | Number of local auxiliary basis functions on task:     94     5
