------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.224
  Time zero on CPU 1             :   0.273629300000000E+01  s.
  Internal wall clock time zero  :           485008284.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 229A15AF-F6B9-41A8-A01B-A920E19A87B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
     80       0.00000           4.104268          111.68281
     81       0.00000           4.183985          113.85202
     82       0.00000           4.209127          114.53617
     83       0.00000           4.266488          116.09705
     84       0.00000           4.437909          120.76166
     85       0.00000           4.463355          121.45406
     86       0.00000           4.548167          123.76191
     87       0.00000           4.621541          125.75852
     88       0.00000           4.623033          125.79912
     89       0.00000           4.791040          130.37082
     90       0.00000           4.803853          130.71948
     91       0.00000           4.842464          131.77016
     92       0.00000           4.899647          133.32617
     93       0.00000           5.094723          138.63447
     94       0.00000           5.177441          140.88533
     95       0.00000           5.193916          141.33364
     96       0.00000           5.311163          144.52409
     97       0.00000           5.735435          156.06913
     98       0.00000           7.238566          196.97142
     99       0.00000           7.353696          200.10424
    100       0.00000           7.946768          216.24256
    101       0.00000           8.078756          219.83412
    102       0.00000           8.274851          225.17014
    103       0.00000           8.278952          225.28175
    104       0.00000           8.348808          227.18263
    105       0.00000           8.382232          228.09213
    106       0.00000           8.387961          228.24802
    107       0.00000           8.537052          232.30502
    108       0.00000           8.634331          234.95210
    109       0.00000           8.776694          238.82599
    110       0.00000           8.777138          238.83806
    111       0.00000           8.779102          238.89152
    112       0.00000           8.779358          238.89850
    113       0.00000           8.851322          240.85673
    114       0.00000           8.877358          241.56519
    115       0.00000           8.954234          243.65710
    116       0.00000           9.068264          246.76002
    117       0.00000           9.371181          255.00280
    118       0.00000           9.504885          258.64107
    119       0.00000           9.592768          261.03249
    120       0.00000          10.106125          275.00164
    121       0.00000          10.319697          280.81325
    122       0.00000          10.322904          280.90052
    123       0.00000          10.362515          281.97838
    124       0.00000          10.699719          291.15417
    125       0.00000          10.764592          292.91944
    126       0.00000          10.767931          293.01032
    127       0.00000          10.818181          294.37769
    128       0.00000          10.850101          295.24628
    129       0.00000          10.859598          295.50470
    130       0.00000          10.864120          295.62776
    131       0.00000          10.885060          296.19756
    132       0.00000          10.899455          296.58927
    133       0.00000          11.048020          300.63191
    134       0.00000          11.052522          300.75444
    135       0.00000          11.223849          305.41648
    136       0.00000          11.270679          306.69079
    137       0.00000          11.345692          308.73198
    138       0.00000          11.357766          309.06055
    139       0.00000          11.359307          309.10246
    140       0.00000          11.394998          310.07366
    141       0.00000          11.420358          310.76375
    142       0.00000          11.435131          311.16575
    143       0.00000          11.475685          312.26928
    144       0.00000          11.565022          314.70026
    145       0.00000          11.621464          316.23612
    146       0.00000          11.671949          317.60989
    147       0.00000          11.744621          319.58739
    148       0.00000          11.823671          321.73845
    149       0.00000          11.825640          321.79203
    150       0.00000          11.844221          322.29765
    151       0.00000          11.859525          322.71409
    152       0.00000          11.920845          324.38270
    153       0.00000          12.001483          326.57696
    154       0.00000          12.005480          326.68573
    155       0.00000          12.189686          331.69823
    156       0.00000          12.266663          333.79288
    157       0.00000          13.190584          358.93405
    158       0.00000          13.310936          362.20899
    159       0.00000          13.352345          363.33580
    160       0.00000          13.470433          366.54913
    161       0.00000          13.568285          369.21182
    162       0.00000          13.714463          373.18953
    163       0.00000          14.276140          388.47354
    164       0.00000          14.990425          407.91022
    165       0.00000          15.064870          409.93597
    166       0.00000          47.220758         1284.94220
    167       0.00000          47.709731         1298.24782
    168       0.00000          47.921510         1304.01064
    169       0.00000         252.870759         6880.96346
    170       0.00000         253.433854         6896.28604
    171       0.00000         253.684153         6903.09702

  Highest occupied state (VBM) at    -10.63797052 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.24588271 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.39208781 eV.

  Total energy components:
  | Sum of eigenvalues            :        -129.08019594 Ha       -3512.45084294 eV
  | XC energy correction          :         -13.02960925 Ha        -354.55370714 eV
  | XC potential correction       :          24.59688690 Ha         669.31534703 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :           0.04209021 Ha           1.14533293 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.24538206 Ha       -6129.23869800 eV
  | Total energy, T -> 0          :        -225.24538206 Ha       -6129.23869800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.24538206 Ha       -6129.23869800 eV

  Derived energy quantities:
  | Kinetic energy                :         224.78653102 Ha        6116.75272610 eV
  | Electrostatic energy          :        -424.82453477 Ha      -11560.06376062 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00028484 Ha          -0.00775084 eV
  | Sum of eigenvalues per atom                           :       -1170.81694765 eV
  | Total energy (T->0) per atom                          :       -2043.07956600 eV  <-- do not rely on this value for anything but (periodic) metals
